1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
minoptime-node_3-node_4 2076
maxoptime-node_3-node_4 2076
readoptime-node_3-node_4 417
1658 
417 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_7 1796
maxoptime-node_15-node_7 1796
readoptime-node_15-node_7 633
1163 
633 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1350
maxoptime-node_2-node_13 1350
readoptime-node_2-node_13 304
1045 
304 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1375
maxoptime-node_2-node_4 1375
readoptime-node_2-node_4 170
1204 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 2168
maxoptime-node_17-node_14 2168
readoptime-node_17-node_14 206
1962 
206 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 2094
maxoptime-node_10-node_1 2094
readoptime-node_10-node_1 233
1860 
233 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 2833
maxoptime-node_14-node_19 2833
readoptime-node_14-node_19 737
2096 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 3663
maxoptime-node_3-node_7 3663
readoptime-node_3-node_7 678
2985 
678 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 2932
maxoptime-node_6-node_3 2932
readoptime-node_6-node_3 891
2040 
891 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 2131
maxoptime-node_4-node_8 2131
readoptime-node_4-node_8 684
1447 
684 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 2329
maxoptime-node_19-node_5 2329
readoptime-node_19-node_5 588
1741 
588 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 1977
maxoptime-node_14-node_12 1977
readoptime-node_14-node_12 572
1405 
572 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_14 1914
maxoptime-node_11-node_14 1914
readoptime-node_11-node_14 143
1770 
143 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 2524
maxoptime-node_6-node_5 2524
readoptime-node_6-node_5 603
1920 
603 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_15 3000
maxoptime-node_10-node_15 3000
readoptime-node_10-node_15 624
2376 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2540
maxoptime-node_16-node_17 2540
readoptime-node_16-node_17 481
2059 
481 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_16 2596
maxoptime-node_12-node_16 2596
readoptime-node_12-node_16 567
2028 
567 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 3043
maxoptime-node_13-node_11 3043
readoptime-node_13-node_11 724
2319 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 2596
maxoptime-node_12-node_11 2596
readoptime-node_12-node_11 724
1871 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 2176
maxoptime-node_14-node_19 2176
readoptime-node_14-node_19 580
1595 
580 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_1 1694
maxoptime-node_17-node_1 1694
readoptime-node_17-node_1 45
1649 
45 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_18 2583
maxoptime-node_12-node_18 2583
readoptime-node_12-node_18 621
1961 
621 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_16 2334
maxoptime-node_6-node_16 2334
readoptime-node_6-node_16 647
1687 
647 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 2334
maxoptime-node_11-node_0 2334
readoptime-node_11-node_0 202
2131 
202 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 2356
maxoptime-node_13-node_11 2356
readoptime-node_13-node_11 864
1492 
864 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 3434
maxoptime-node_10-node_17 3434
readoptime-node_10-node_17 482
2951 
482 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 2405
maxoptime-node_10-node_14 2405
readoptime-node_10-node_14 184
2220 
184 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 2770
maxoptime-node_11-node_2 2770
readoptime-node_11-node_2 202
2568 
202 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 3412
maxoptime-node_10-node_5 3412
readoptime-node_10-node_5 576
2836 
576 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 2525
maxoptime-node_9-node_17 2525
readoptime-node_9-node_17 457
2068 
457 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 1946
maxoptime-node_6-node_8 1946
readoptime-node_6-node_8 578
1368 
578 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 2891
maxoptime-node_7-node_5 2891
readoptime-node_7-node_5 742
2148 
742 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 2566
maxoptime-node_12-node_6 2566
readoptime-node_12-node_6 688
1877 
688 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2171
maxoptime-node_16-node_17 2171
readoptime-node_16-node_17 411
1759 
411 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 1822
maxoptime-node_3-node_17 1822
readoptime-node_3-node_17 412
1409 
412 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_4 1983
maxoptime-node_8-node_4 1983
readoptime-node_8-node_4 345
1638 
345 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1650
maxoptime-node_0-node_5 1650
readoptime-node_0-node_5 280
1370 
280 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 2642
maxoptime-node_8-node_13 2642
readoptime-node_8-node_13 446
2196 
446 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1897
maxoptime-node_5-node_10 1897
readoptime-node_5-node_10 338
1558 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_0 1743
maxoptime-node_15-node_0 1743
readoptime-node_15-node_0 171
1572 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 2190
maxoptime-node_14-node_7 2190
readoptime-node_14-node_7 658
1532 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 2580
maxoptime-node_7-node_11 2580
readoptime-node_7-node_11 697
1882 
697 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 2946
maxoptime-node_5-node_16 2946
readoptime-node_5-node_16 495
2450 
495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_14 2547
maxoptime-node_7-node_14 2547
readoptime-node_7-node_14 409
2137 
409 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 2824
maxoptime-node_11-node_4 2824
readoptime-node_11-node_4 298
2526 
298 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_5 1940
maxoptime-node_17-node_5 1940
readoptime-node_17-node_5 352
1588 
352 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 2570
maxoptime-node_4-node_3 2570
readoptime-node_4-node_3 927
1643 
927 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_1 3197
maxoptime-node_18-node_1 3197
readoptime-node_18-node_1 110
3086 
110 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 2603
maxoptime-node_13-node_4 2603
readoptime-node_13-node_4 296
2306 
296 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_16 2762
maxoptime-node_6-node_16 2762
readoptime-node_6-node_16 718
2044 
718 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_18 2059
maxoptime-node_1-node_18 2059
readoptime-node_1-node_18 771
1288 
771 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1910
maxoptime-node_2-node_13 1910
readoptime-node_2-node_13 335
1574 
335 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 1886
maxoptime-node_17-node_0 1886
readoptime-node_17-node_0 197
1688 
197 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 2283
maxoptime-node_12-node_5 2283
readoptime-node_12-node_5 454
1828 
454 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_19 2294
maxoptime-node_5-node_19 2294
readoptime-node_5-node_19 677
1616 
677 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 2632
maxoptime-node_18-node_0 2632
readoptime-node_18-node_0 126
2505 
126 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 2230
maxoptime-node_14-node_17 2230
readoptime-node_14-node_17 518
1711 
518 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 1484
maxoptime-node_7-node_0 1484
readoptime-node_7-node_0 195
1289 
195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_12 2996
maxoptime-node_19-node_12 2996
readoptime-node_19-node_12 606
2389 
606 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 2292
maxoptime-node_14-node_7 2292
readoptime-node_14-node_7 715
1577 
715 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 3205
maxoptime-node_3-node_1 3205
readoptime-node_3-node_1 214
2991 
214 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_7 2865
maxoptime-node_19-node_7 2865
readoptime-node_19-node_7 658
2206 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 3148
maxoptime-node_6-node_10 3148
readoptime-node_6-node_10 538
2610 
538 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_16 3593
maxoptime-node_9-node_16 3593
readoptime-node_9-node_16 1007
2586 
1007 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 3213
maxoptime-node_19-node_18 3213
readoptime-node_19-node_18 624
2588 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 1735
maxoptime-node_11-node_0 1735
readoptime-node_11-node_0 22
1713 
22 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 2191
maxoptime-node_17-node_15 2191
readoptime-node_17-node_15 526
1664 
526 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1714
maxoptime-node_6-node_4 1714
readoptime-node_6-node_4 171
1543 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 2373
maxoptime-node_11-node_16 2373
readoptime-node_11-node_16 719
1653 
719 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_0 2351
maxoptime-node_19-node_0 2351
readoptime-node_19-node_0 173
2177 
173 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 2934
maxoptime-node_11-node_0 2934
readoptime-node_11-node_0 177
2756 
177 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_8 3262
maxoptime-node_19-node_8 3262
readoptime-node_19-node_8 475
2787 
475 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2006
maxoptime-node_4-node_16 2006
readoptime-node_4-node_16 1269
737 
1269 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 3767
maxoptime-node_8-node_5 3767
readoptime-node_8-node_5 352
3415 
352 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 1881
maxoptime-node_17-node_15 1881
readoptime-node_17-node_15 652
1228 
652 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 3090
maxoptime-node_10-node_11 3090
readoptime-node_10-node_11 701
2388 
701 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1820
maxoptime-node_9-node_12 1820
readoptime-node_9-node_12 676
1144 
676 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 3766
maxoptime-node_10-node_3 3766
readoptime-node_10-node_3 934
2831 
934 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_18 1926
maxoptime-node_0-node_18 1926
readoptime-node_0-node_18 662
1263 
662 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_4 2494
maxoptime-node_18-node_4 2494
readoptime-node_18-node_4 425
2069 
425 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_17 1802
maxoptime-node_13-node_17 1802
readoptime-node_13-node_17 458
1343 
458 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_19 3431
maxoptime-node_6-node_19 3431
readoptime-node_6-node_19 642
2789 
642 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_9 2762
maxoptime-node_18-node_9 2762
readoptime-node_18-node_9 754
2007 
754 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_15 3047
maxoptime-node_6-node_15 3047
readoptime-node_6-node_15 497
2549 
497 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 3453
maxoptime-node_11-node_16 3453
readoptime-node_11-node_16 496
2956 
496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_15 4014
maxoptime-node_8-node_15 4014
readoptime-node_8-node_15 738
3275 
738 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 3346
maxoptime-node_12-node_7 3346
readoptime-node_12-node_7 1468
1878 
1468 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_16 2855
maxoptime-node_9-node_16 2855
readoptime-node_9-node_16 709
2146 
709 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_12 3542
maxoptime-node_3-node_12 3542
readoptime-node_3-node_12 622
2919 
622 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2870
maxoptime-node_18-node_16 2870
readoptime-node_18-node_16 658
2212 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 2580
maxoptime-node_11-node_13 2580
readoptime-node_11-node_13 284
2295 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_19 2726
maxoptime-node_5-node_19 2726
readoptime-node_5-node_19 1079
1647 
1079 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_14 582
maxoptime-node_2-node_14 582
readoptime-node_2-node_14 185
397 
185 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_2 2040
maxoptime-node_17-node_2 2040
readoptime-node_17-node_2 124
1916 
124 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 1759
maxoptime-node_15-node_16 1759
readoptime-node_15-node_16 638
1121 
638 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1894
maxoptime-node_12-node_0 1894
readoptime-node_12-node_0 97
1797 
97 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_3 2951
maxoptime-node_16-node_3 2951
readoptime-node_16-node_3 892
2059 
892 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1366
maxoptime-node_0-node_5 1366
readoptime-node_0-node_5 398
967 
398 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 1101
maxoptime-node_0-node_2 1101
readoptime-node_0-node_2 70
1030 
70 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_6 2327
maxoptime-node_15-node_6 2327
readoptime-node_15-node_6 612
1714 
612 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_17 1981
maxoptime-node_6-node_17 1981
readoptime-node_6-node_17 829
1152 
829 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_14 3206
maxoptime-node_19-node_14 3206
readoptime-node_19-node_14 197
3008 
197 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_12 2492
maxoptime-node_19-node_12 2492
readoptime-node_19-node_12 572
1920 
572 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 2421
maxoptime-node_11-node_6 2421
readoptime-node_11-node_6 554
1866 
554 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1776
maxoptime-node_4-node_10 1776
readoptime-node_4-node_10 338
1437 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_19 3614
maxoptime-node_10-node_19 3614
readoptime-node_10-node_19 831
2783 
831 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 2612
maxoptime-node_10-node_9 2612
readoptime-node_10-node_9 778
1833 
778 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_14 1308
maxoptime-node_0-node_14 1308
readoptime-node_0-node_14 186
1122 
186 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 2167
maxoptime-node_13-node_8 2167
readoptime-node_13-node_8 439
1728 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_9 2664
maxoptime-node_12-node_9 2664
readoptime-node_12-node_9 628
2035 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 1603
maxoptime-node_13-node_0 1603
readoptime-node_13-node_0 43
1560 
43 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_19 2405
maxoptime-node_7-node_19 2405
readoptime-node_7-node_19 1043
1362 
1043 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_1 1986
maxoptime-node_19-node_1 1986
readoptime-node_19-node_1 80
1905 
80 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 2503
maxoptime-node_12-node_1 2503
readoptime-node_12-node_1 79
2424 
79 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 1773
maxoptime-node_15-node_11 1773
readoptime-node_15-node_11 608
1164 
608 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_16 2138
maxoptime-node_14-node_16 2138
readoptime-node_14-node_16 558
1580 
558 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_2 1892
maxoptime-node_14-node_2 1892
readoptime-node_14-node_2 201
1690 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 2752
maxoptime-node_19-node_11 2752
readoptime-node_19-node_11 848
1903 
848 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_14 2916
maxoptime-node_13-node_14 2916
readoptime-node_13-node_14 894
2021 
894 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_6 2251
maxoptime-node_15-node_6 2251
readoptime-node_15-node_6 885
1365 
885 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 2190
maxoptime-node_5-node_3 2190
readoptime-node_5-node_3 569
1620 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 2255
maxoptime-node_14-node_19 2255
readoptime-node_14-node_19 722
1532 
722 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1840
maxoptime-node_2-node_16 1840
readoptime-node_2-node_16 671
1168 
671 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 2200
maxoptime-node_8-node_17 2200
readoptime-node_8-node_17 521
1679 
521 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1142
maxoptime-node_0-node_7 1142
readoptime-node_0-node_7 871
270 
871 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 1496
maxoptime-node_13-node_2 1496
readoptime-node_13-node_2 126
1370 
126 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2534
maxoptime-node_6-node_8 2534
